,Unnamed: 0,UniProt entry,Gene_domain,Pole,UniProt residues,PDB ID,PDB chain ID,PDB residues,Category,Gene name,Species,Res_start,Res_stop,Uniprot_ID,New_uniprot_start,New_uniprot_stop,Old_uniprot_start,Old_uniprot_stop,diff_start,New_PDB_start,diff_stop,New_PDB_stop
0,0,3BP2_HUMAN,SH3BP2,N,458 - 538,2CR4,A,20 - 100,SigReg,SH3BP2,HUMAN,20,100,P78314,435,561,458,538,23,0,23,123
1,1,ABL1_HUMAN,ABL1,N,127 - 202,1AB2,A,11 - 86,Kinases,ABL1,HUMAN,11,86,P00519,105,228,127,202,22,0,26,112
2,2,ABL1_HUMAN,ABL1,N,127 - 202,1OPL,A,146 - 221,Kinases,ABL1,HUMAN,146,221,P00519,105,228,127,202,22,124,26,247
3,3,ABL1_HUMAN,ABL1,N,127 - 202,1OPL,B,146 - 221,Kinases,ABL1,HUMAN,146,221,P00519,105,228,127,202,22,124,26,247
4,4,ABL1_HUMAN,ABL1,N,127 - 202,2ABL,A,146 - 221,Kinases,ABL1,HUMAN,146,221,P00519,105,228,127,202,22,124,26,247
5,5,ABL1_HUMAN,ABL1,N,127 - 202,2FO0,A,146 - 221,Kinases,ABL1,HUMAN,146,221,P00519,105,228,127,202,22,124,26,247
6,6,ABL1_HUMAN,ABL1,N,127 - 202,3K2M,A,146 - 221,Kinases,ABL1,HUMAN,146,221,P00519,105,228,127,202,22,124,26,247
7,7,ABL1_HUMAN,ABL1,N,127 - 202,3K2M,B,146 - 221,Kinases,ABL1,HUMAN,146,221,P00519,105,228,127,202,22,124,26,247
8,8,ABL1_HUMAN,ABL1,N,127 - 202,3T04,A,146 - 221,Kinases,ABL1,HUMAN,146,221,P00519,105,228,127,202,22,124,26,247
9,9,ABL1_HUMAN,ABL1,N,127 - 202,3UYO,A,146 - 221,Kinases,ABL1,HUMAN,146,221,P00519,105,228,127,202,22,124,26,247
10,10,ABL1_HUMAN,ABL1,N,127 - 202,4XEY,B,146 - 221,Kinases,ABL1,HUMAN,146,221,P00519,105,228,127,202,22,124,26,247
11,11,ABL1_HUMAN,ABL1,N,127 - 202,5DC0,B,146 - 221,Kinases,ABL1,HUMAN,146,221,P00519,105,228,127,202,22,124,26,247
12,12,ABL1_HUMAN,ABL1,N,127 - 202,5DC4,A,146 - 221,Kinases,ABL1,HUMAN,146,221,P00519,105,228,127,202,22,124,26,247
13,13,ABL1_HUMAN,ABL1,N,127 - 202,5DC9,A,146 - 221,Kinases,ABL1,HUMAN,146,221,P00519,105,228,127,202,22,124,26,247
14,14,ABL1_HUMAN,ABL1,N,127 - 202,5MO4,A,146 - 221,Kinases,ABL1,HUMAN,146,221,P00519,105,228,127,202,22,124,26,247
15,15,ABL1_HUMAN,ABL1,N,127 - 202,6AMV,A,146 - 221,Kinases,ABL1,HUMAN,146,221,P00519,105,228,127,202,22,124,26,247
16,16,ABL1_HUMAN,ABL1,N,127 - 202,6AMW,A,146 - 221,Kinases,ABL1,HUMAN,146,221,P00519,105,228,127,202,22,124,26,247
17,17,ABL2_HUMAN,ABL2,N,173 - 248,2ECD,A,18 - 93,Kinases,ABL2,HUMAN,18,93,P42684,151,274,173,248,22,0,26,119
18,18,ABL2_HUMAN,ABL2,N,173 - 248,4EIH,A,173 - 248,Kinases,ABL2,HUMAN,173,248,P42684,151,274,173,248,22,151,26,274
19,19,BMX_HUMAN,BMX,N,296 - 377,2EKX,A,13 - 94,Kinases,BMX,HUMAN,13,94,P51813,274,403,296,377,22,0,26,120
20,20,BTK_HUMAN,BTK,N,281 - 362,2GE9,A,12 - 93,Kinases,BTK,HUMAN,12,93,Q06187,259,388,281,362,22,0,26,119
21,21,CHIN_HUMAN,CHN1,N,50 - 119,3CXL,A,50 - 119,Small_GTPase_sig,CHN1,HUMAN,50,119,P15882,35,150,50,119,15,35,31,150
22,22,CHIO_HUMAN,CHN2,N,60 - 129,1XA6,A,58 - 127,Small_GTPase_sig,CHN2,HUMAN,58,127,P52757,37,155,60,129,23,35,26,153
23,23,CRK_HUMAN,CRK,N,13 - 104,1JU5,A,13 - 104,Adaptors,CRK,HUMAN,13,104,P46108,1,130,13,104,12,1,26,130
24,24,CRK_HUMAN,CRK,N,13 - 104,2DVJ,A,13 - 104,Adaptors,CRK,HUMAN,13,104,P46108,1,130,13,104,12,1,26,130
25,25,CRK_HUMAN,CRK,N,13 - 104,2EYV,A,13 - 104,Adaptors,CRK,HUMAN,13,104,P46108,1,130,13,104,12,1,26,130
26,26,CRK_HUMAN,CRK,N,13 - 104,2EYY,A,13 - 104,Adaptors,CRK,HUMAN,13,104,P46108,1,130,13,104,12,1,26,130
27,27,CRK_HUMAN,CRK,N,13 - 104,2EYZ,A,13 - 104,Adaptors,CRK,HUMAN,13,104,P46108,1,130,13,104,12,1,26,130
28,28,CRKL_HUMAN,CRKL,N,14 - 88,2EO3,A,21 - 95,Adaptors,CRKL,HUMAN,21,95,P46109,0,114,14,88,14,7,26,121
29,29,CRKL_HUMAN,CRKL,N,15 - 88,2LQN,A,14 - 88,Adaptors,CRKL,HUMAN,14,88,P46109,0,114,15,88,15,0,26,114
30,30,CRKL_HUMAN,CRKL,N,16 - 88,2LQW,A,14 - 88,Adaptors,CRKL,HUMAN,14,88,P46109,0,114,16,88,16,0,26,114
31,31,CSK_HUMAN,CSK,N,82 - 156,3EAC,A,82 - 156,Kinases,CSK,HUMAN,82,156,P41240,68,182,82,156,14,68,26,182
32,32,CSK_HUMAN,CSK,N,83 - 156,3EAZ,A,82 - 156,Kinases,CSK,HUMAN,82,156,P41240,68,182,83,156,15,67,26,182
33,33,FER_HUMAN,FER,N,460 - 531,2KK6,A,19 - 90,Kinases,FER,HUMAN,19,90,P16591,438,557,460,531,22,0,26,116
34,34,FER_HUMAN,FER,N,460 - 531,6KC4,A,460 - 531,Kinases,FER,HUMAN,460,531,P16591,438,557,460,531,22,438,26,557
35,35,FER_HUMAN,FER,N,460 - 531,6KC4,C,460 - 531,Kinases,FER,HUMAN,460,531,P16591,438,557,460,531,22,438,26,557
36,36,FER_HUMAN,FER,N,460 - 531,6KC4,E,460 - 531,Kinases,FER,HUMAN,460,531,P16591,438,557,460,531,22,438,26,557
37,37,FER_HUMAN,FER,N,460 - 531,6KC4,G,460 - 531,Kinases,FER,HUMAN,460,531,P16591,438,557,460,531,22,438,26,557
38,38,FER_HUMAN,FER,N,460 - 531,6KC4,I,460 - 531,Kinases,FER,HUMAN,460,531,P16591,438,557,460,531,22,438,26,557
39,39,FER_HUMAN,FER,N,460 - 531,6KC4,K,460 - 531,Kinases,FER,HUMAN,460,531,P16591,438,557,460,531,22,438,26,557
40,40,FES_HUMAN,FES,N,460 - 530,1WQU,A,18 - 88,Kinases,FES,HUMAN,18,88,P07332,438,556,460,530,22,0,26,114
41,41,FES_HUMAN,FES,N,460 - 530,2DCR,A,18 - 88,Kinases,FES,HUMAN,18,88,P07332,438,556,460,530,22,0,26,114
42,42,FES_HUMAN,FES,N,460 - 530,3BKB,A,460 - 530,Kinases,FES,HUMAN,460,530,P07332,438,556,460,530,22,438,26,556
43,43,FES_HUMAN,FES,N,460 - 530,3CBL,A,460 - 530,Kinases,FES,HUMAN,460,530,P07332,438,556,460,530,22,438,26,556
44,44,FES_HUMAN,FES,N,460 - 530,3CD3,A,460 - 530,Kinases,FES,HUMAN,460,530,P07332,438,556,460,530,22,438,26,556
45,45,FES_HUMAN,FES,N,460 - 530,4E93,A,460 - 530,Kinases,FES,HUMAN,460,530,P07332,438,556,460,530,22,438,26,556
46,46,FES_HUMAN,FES,N,460 - 530,6JMF,A,460 - 530,Kinases,FES,HUMAN,460,530,P07332,438,556,460,530,22,438,26,556
47,47,FYN_HUMAN,FYN,N,149 - 231,1AOT,F,7 - 89,Kinases,FYN,HUMAN,7,89,P06241,127,257,149,231,22,0,26,115
48,48,FYN_HUMAN,FYN,N,149 - 231,1AOU,F,7 - 89,Kinases,FYN,HUMAN,7,89,P06241,127,257,149,231,22,0,26,115
49,49,FYN_HUMAN,FYN,N,149 - 231,1G83,A,149 - 231,Kinases,FYN,HUMAN,149,231,P06241,127,257,149,231,22,127,26,257
50,50,FYN_HUMAN,FYN,N,149 - 231,1G83,B,149 - 231,Kinases,FYN,HUMAN,149,231,P06241,127,257,149,231,22,127,26,257
51,51,FYN_HUMAN,FYN,N,149 - 231,2MQI,A,149 - 231,Kinases,FYN,HUMAN,149,231,P06241,127,257,149,231,22,127,26,257
52,52,FYN_HUMAN,FYN,N,149 - 231,2MRJ,A,149 - 231,Kinases,FYN,HUMAN,149,231,P06241,127,257,149,231,22,127,26,257
53,53,FYN_HUMAN,FYN,N,149 - 231,2MRK,A,149 - 231,Kinases,FYN,HUMAN,149,231,P06241,127,257,149,231,22,127,26,257
54,54,FYN_HUMAN,FYN,N,149 - 231,4U17,A,13 - 95,Kinases,FYN,HUMAN,13,95,P06241,127,257,149,231,22,0,26,121
55,55,FYN_HUMAN,FYN,N,149 - 231,4U17,B,13 - 95,Kinases,FYN,HUMAN,13,95,P06241,127,257,149,231,22,0,26,121
56,56,FYN_HUMAN,FYN,N,149 - 231,4U17,C,13 - 95,Kinases,FYN,HUMAN,13,95,P06241,127,257,149,231,22,0,26,121
57,57,FYN_HUMAN,FYN,N,149 - 231,4U1P,A,23 - 105,Kinases,FYN,HUMAN,23,105,P06241,127,257,149,231,22,1,26,131
58,58,GRAP2_HUMAN,GRAP2,N,58 - 132,5GJH,A,58 - 132,Adaptors,GRAP2,HUMAN,58,132,O75791,36,158,58,132,22,36,26,158
59,59,GRAP2_HUMAN,GRAP2,N,58 - 132,5GJH,C,58 - 132,Adaptors,GRAP2,HUMAN,58,132,O75791,36,158,58,132,22,36,26,158
60,60,GRB10_HUMAN,GRB10,N,493 - 574,1NRV,A,435 - 516,SigReg,GRB10,HUMAN,435,516,Q13322,471,593,493,574,22,413,19,535
61,61,GRB10_HUMAN,GRB10,N,493 - 574,1NRV,B,435 - 516,SigReg,GRB10,HUMAN,435,516,Q13322,471,593,493,574,22,413,19,535
62,62,GRB14_HUMAN,GRB14,N,439 - 520,2AUG,A,439 - 520,SigReg,GRB14,HUMAN,439,520,Q14449,417,539,439,520,22,417,19,539
63,63,GRB14_HUMAN,GRB14,N,439 - 520,2AUG,B,439 - 520,SigReg,GRB14,HUMAN,439,520,Q14449,417,539,439,520,22,417,19,539
64,64,GRB2_HUMAN,GRB2,N,60 - 135,1BM2,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
65,65,GRB2_HUMAN,GRB2,N,60 - 135,1BMB,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
66,66,GRB2_HUMAN,GRB2,N,60 - 135,1CJ1,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
67,67,GRB2_HUMAN,GRB2,N,60 - 135,1CJ1,B,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
68,68,GRB2_HUMAN,GRB2,N,60 - 135,1CJ1,C,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
69,69,GRB2_HUMAN,GRB2,N,60 - 135,1CJ1,D,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
70,70,GRB2_HUMAN,GRB2,N,60 - 135,1CJ1,E,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
71,71,GRB2_HUMAN,GRB2,N,60 - 135,1CJ1,F,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
72,72,GRB2_HUMAN,GRB2,N,60 - 135,1CJ1,G,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
73,73,GRB2_HUMAN,GRB2,N,60 - 135,1CJ1,H,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
74,74,GRB2_HUMAN,GRB2,N,60 - 135,1CJ1,I,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
75,75,GRB2_HUMAN,GRB2,N,60 - 135,1CJ1,J,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
76,76,GRB2_HUMAN,GRB2,N,60 - 135,1CJ1,K,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
77,77,GRB2_HUMAN,GRB2,N,60 - 135,1CJ1,L,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
78,78,GRB2_HUMAN,GRB2,N,60 - 135,1FHS,A,9 - 84,Adaptors,GRB2,HUMAN,9,84,P62993,38,161,60,135,22,0,26,110
79,79,GRB2_HUMAN,GRB2,N,60 - 135,1FYR,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
80,80,GRB2_HUMAN,GRB2,N,60 - 135,1FYR,B,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
81,81,GRB2_HUMAN,GRB2,N,60 - 135,1FYR,C,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
82,82,GRB2_HUMAN,GRB2,N,60 - 135,1FYR,D,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
83,83,GRB2_HUMAN,GRB2,N,60 - 135,1GHU,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
84,84,GRB2_HUMAN,GRB2,N,60 - 135,1GRI,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
85,85,GRB2_HUMAN,GRB2,N,60 - 135,1GRI,B,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
86,86,GRB2_HUMAN,GRB2,N,60 - 135,1JYQ,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
87,87,GRB2_HUMAN,GRB2,N,60 - 135,1JYQ,B,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
88,88,GRB2_HUMAN,GRB2,N,60 - 135,1JYR,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
89,89,GRB2_HUMAN,GRB2,N,60 - 135,1JYU,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
90,90,GRB2_HUMAN,GRB2,N,60 - 135,1QG1,E,5 - 80,Adaptors,GRB2,HUMAN,5,80,P62993,38,161,60,135,22,0,26,106
91,91,GRB2_HUMAN,GRB2,N,60 - 135,1TZE,E,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
92,92,GRB2_HUMAN,GRB2,N,60 - 135,1X0N,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
93,93,GRB2_HUMAN,GRB2,N,60 - 135,1ZFP,E,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
94,94,GRB2_HUMAN,GRB2,N,60 - 135,2AOA,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
95,95,GRB2_HUMAN,GRB2,N,60 - 135,2AOB,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
96,96,GRB2_HUMAN,GRB2,N,60 - 135,2AOB,B,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
97,97,GRB2_HUMAN,GRB2,N,60 - 135,2AOB,C,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
98,98,GRB2_HUMAN,GRB2,N,60 - 135,2AOB,D,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
99,99,GRB2_HUMAN,GRB2,N,60 - 135,2H46,E,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
100,100,GRB2_HUMAN,GRB2,N,60 - 135,2H5K,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
101,101,GRB2_HUMAN,GRB2,N,60 - 135,2H5K,B,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
102,102,GRB2_HUMAN,GRB2,N,60 - 135,2HUW,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
103,103,GRB2_HUMAN,GRB2,N,60 - 135,2HUW,B,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
104,104,GRB2_HUMAN,GRB2,N,60 - 135,3C7I,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
105,105,GRB2_HUMAN,GRB2,N,60 - 135,3IMD,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
106,106,GRB2_HUMAN,GRB2,N,60 - 135,3IMD,B,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
107,107,GRB2_HUMAN,GRB2,N,60 - 135,3IMJ,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
108,108,GRB2_HUMAN,GRB2,N,60 - 135,3IMJ,B,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
109,109,GRB2_HUMAN,GRB2,N,60 - 135,3IN7,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
110,110,GRB2_HUMAN,GRB2,N,60 - 135,3IN7,C,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
111,111,GRB2_HUMAN,GRB2,N,60 - 135,3IN8,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
112,112,GRB2_HUMAN,GRB2,N,60 - 135,3KFJ,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
113,113,GRB2_HUMAN,GRB2,N,60 - 135,3MXC,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
114,114,GRB2_HUMAN,GRB2,N,60 - 135,3MXY,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
115,115,GRB2_HUMAN,GRB2,N,60 - 135,3N7Y,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
116,116,GRB2_HUMAN,GRB2,N,60 - 135,3N7Y,B,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
117,117,GRB2_HUMAN,GRB2,N,60 - 135,3N7Y,C,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
118,118,GRB2_HUMAN,GRB2,N,60 - 135,3N84,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
119,119,GRB2_HUMAN,GRB2,N,60 - 135,3N84,B,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
120,120,GRB2_HUMAN,GRB2,N,60 - 135,3N84,C,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
121,121,GRB2_HUMAN,GRB2,N,60 - 135,3N84,D,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
122,122,GRB2_HUMAN,GRB2,N,60 - 135,3N84,E,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
123,123,GRB2_HUMAN,GRB2,N,60 - 135,3N84,F,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
124,124,GRB2_HUMAN,GRB2,N,60 - 135,3N8M,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
125,125,GRB2_HUMAN,GRB2,N,60 - 135,3OV1,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
126,126,GRB2_HUMAN,GRB2,N,60 - 135,3OVE,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
127,127,GRB2_HUMAN,GRB2,N,60 - 135,3S8L,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
128,128,GRB2_HUMAN,GRB2,N,60 - 135,3S8N,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
129,129,GRB2_HUMAN,GRB2,N,60 - 135,3S8O,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
130,130,GRB2_HUMAN,GRB2,N,60 - 135,3WA4,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
