,Unnamed: 0,UniProt entry,Gene_domain,Pole,UniProt residues,PDB ID,PDB chain ID,PDB residues,Category,Gene name,Species,Res_start,Res_stop,Uniprot_ID,New_uniprot_start,New_uniprot_stop,Old_uniprot_start,Old_uniprot_stop,diff_start,New_PDB_start,diff_stop,New_PDB_stop
131,131,GRB2_HUMAN,GRB2,N,60 - 135,4P9V,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
132,132,GRB2_HUMAN,GRB2,N,60 - 135,4P9Z,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
133,133,GRB2_HUMAN,GRB2,N,60 - 135,5CDW,A,8 - 83,Adaptors,GRB2,HUMAN,8,83,P62993,38,161,60,135,22,0,26,109
134,134,GRB2_HUMAN,GRB2,N,60 - 135,5CDW,B,8 - 83,Adaptors,GRB2,HUMAN,8,83,P62993,38,161,60,135,22,0,26,109
135,135,GRB2_HUMAN,GRB2,N,60 - 135,5CDW,C,8 - 83,Adaptors,GRB2,HUMAN,8,83,P62993,38,161,60,135,22,0,26,109
136,136,GRB2_HUMAN,GRB2,N,60 - 135,5CDW,c,8 - 83,Adaptors,GRB2,HUMAN,8,83,P62993,38,161,60,135,22,0,26,109
137,137,GRB2_HUMAN,GRB2,N,60 - 135,5CDW,d,8 - 83,Adaptors,GRB2,HUMAN,8,83,P62993,38,161,60,135,22,0,26,109
138,138,GRB2_HUMAN,GRB2,N,60 - 135,5CDW,E,8 - 83,Adaptors,GRB2,HUMAN,8,83,P62993,38,161,60,135,22,0,26,109
139,139,GRB2_HUMAN,GRB2,N,60 - 135,5CDW,G,8 - 83,Adaptors,GRB2,HUMAN,8,83,P62993,38,161,60,135,22,0,26,109
140,140,GRB2_HUMAN,GRB2,N,60 - 135,5CDW,H,8 - 83,Adaptors,GRB2,HUMAN,8,83,P62993,38,161,60,135,22,0,26,109
141,141,GRB2_HUMAN,GRB2,N,60 - 135,5CDW,K,8 - 83,Adaptors,GRB2,HUMAN,8,83,P62993,38,161,60,135,22,0,26,109
142,142,GRB2_HUMAN,GRB2,N,60 - 135,5CDW,L,8 - 83,Adaptors,GRB2,HUMAN,8,83,P62993,38,161,60,135,22,0,26,109
143,143,GRB2_HUMAN,GRB2,N,60 - 135,5CDW,O,8 - 83,Adaptors,GRB2,HUMAN,8,83,P62993,38,161,60,135,22,0,26,109
144,144,GRB2_HUMAN,GRB2,N,60 - 135,5CDW,P,8 - 83,Adaptors,GRB2,HUMAN,8,83,P62993,38,161,60,135,22,0,26,109
145,145,GRB2_HUMAN,GRB2,N,60 - 135,5CDW,U,8 - 83,Adaptors,GRB2,HUMAN,8,83,P62993,38,161,60,135,22,0,26,109
146,146,GRB2_HUMAN,GRB2,N,60 - 135,5CDW,V,8 - 83,Adaptors,GRB2,HUMAN,8,83,P62993,38,161,60,135,22,0,26,109
147,147,GRB2_HUMAN,GRB2,N,60 - 135,5CDW,Y,8 - 83,Adaptors,GRB2,HUMAN,8,83,P62993,38,161,60,135,22,0,26,109
148,148,GRB2_HUMAN,GRB2,N,60 - 135,5CDW,Z,8 - 83,Adaptors,GRB2,HUMAN,8,83,P62993,38,161,60,135,22,0,26,109
149,149,GRB2_HUMAN,GRB2,N,60 - 135,6ICG,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
150,150,GRB2_HUMAN,GRB2,N,60 - 135,6ICG,B,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
151,151,GRB2_HUMAN,GRB2,N,60 - 135,6ICH,A,60 - 135,Adaptors,GRB2,HUMAN,60,135,P62993,38,161,60,135,22,38,26,161
152,152,GRB2_HUMAN,GRB2,N,68 - 135,2AOA,B,68 - 135,Adaptors,GRB2,HUMAN,68,135,P62993,38,161,68,135,30,38,26,161
153,153,GRB7_HUMAN,GRB7,N,431 - 512,1MW4,A,19 - 100,SigReg,GRB7,HUMAN,19,100,Q14451,409,531,431,512,22,0,19,119
154,154,GRB7_HUMAN,GRB7,N,431 - 512,2L4K,A,19 - 100,SigReg,GRB7,HUMAN,19,100,Q14451,409,531,431,512,22,0,19,119
155,155,GRB7_HUMAN,GRB7,N,431 - 512,2QMS,A,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
156,156,GRB7_HUMAN,GRB7,N,431 - 512,2QMS,B,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
157,157,GRB7_HUMAN,GRB7,N,431 - 512,2QMS,C,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
158,158,GRB7_HUMAN,GRB7,N,431 - 512,2QMS,D,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
159,159,GRB7_HUMAN,GRB7,N,431 - 512,3PQZ,A,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
160,160,GRB7_HUMAN,GRB7,N,431 - 512,3PQZ,B,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
161,161,GRB7_HUMAN,GRB7,N,431 - 512,3PQZ,C,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
162,162,GRB7_HUMAN,GRB7,N,431 - 512,3PQZ,D,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
163,163,GRB7_HUMAN,GRB7,N,431 - 512,4WWQ,A,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
164,164,GRB7_HUMAN,GRB7,N,431 - 512,4WWQ,B,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
165,165,GRB7_HUMAN,GRB7,N,431 - 512,4X6S,A,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
166,166,GRB7_HUMAN,GRB7,N,431 - 512,4X6S,B,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
167,167,GRB7_HUMAN,GRB7,N,431 - 512,5D0J,A,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
168,168,GRB7_HUMAN,GRB7,N,431 - 512,5D0J,B,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
169,169,GRB7_HUMAN,GRB7,N,431 - 512,5D0J,C,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
170,170,GRB7_HUMAN,GRB7,N,431 - 512,5D0J,D,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
171,171,GRB7_HUMAN,GRB7,N,431 - 512,5EEL,A,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
172,172,GRB7_HUMAN,GRB7,N,431 - 512,5EEL,B,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
173,173,GRB7_HUMAN,GRB7,N,431 - 512,5EEL,C,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
174,174,GRB7_HUMAN,GRB7,N,431 - 512,5EEL,D,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
175,175,GRB7_HUMAN,GRB7,N,431 - 512,5EEL,E,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
176,176,GRB7_HUMAN,GRB7,N,431 - 512,5EEL,F,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
177,177,GRB7_HUMAN,GRB7,N,431 - 512,5EEQ,A,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
178,178,GRB7_HUMAN,GRB7,N,431 - 512,5EEQ,B,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
179,179,GRB7_HUMAN,GRB7,N,431 - 512,5TYI,A,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
180,180,GRB7_HUMAN,GRB7,N,431 - 512,5TYI,B,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
181,181,GRB7_HUMAN,GRB7,N,431 - 512,5TYI,C,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
182,182,GRB7_HUMAN,GRB7,N,431 - 512,5TYI,D,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
183,183,GRB7_HUMAN,GRB7,N,431 - 512,5U06,A,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
184,184,GRB7_HUMAN,GRB7,N,431 - 512,5U06,B,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
185,185,GRB7_HUMAN,GRB7,N,431 - 512,5U06,C,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
186,186,GRB7_HUMAN,GRB7,N,431 - 512,5U06,D,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
187,187,GRB7_HUMAN,GRB7,N,431 - 512,5U1Q,A,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
188,188,GRB7_HUMAN,GRB7,N,431 - 512,5U1Q,B,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
189,189,GRB7_HUMAN,GRB7,N,431 - 512,5U1Q,C,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
190,190,GRB7_HUMAN,GRB7,N,431 - 512,5U1Q,D,431 - 512,SigReg,GRB7,HUMAN,431,512,Q14451,409,531,431,512,22,409,19,531
191,191,HCK_HUMAN,HCK,N,144 - 226,1AD5,A,148 - 230,Kinases,HCK,HUMAN,148,230,P08631,122,252,144,226,22,126,26,256
192,192,HCK_HUMAN,HCK,N,144 - 226,1AD5,B,148 - 230,Kinases,HCK,HUMAN,148,230,P08631,122,252,144,226,22,126,26,256
193,193,HCK_HUMAN,HCK,N,144 - 226,1QCF,A,148 - 230,Kinases,HCK,HUMAN,148,230,P08631,122,252,144,226,22,126,26,256
194,194,HCK_HUMAN,HCK,N,144 - 226,2C0I,A,123 - 205,Kinases,HCK,HUMAN,123,205,P08631,122,252,144,226,22,101,26,231
195,195,HCK_HUMAN,HCK,N,144 - 226,2C0I,B,123 - 205,Kinases,HCK,HUMAN,123,205,P08631,122,252,144,226,22,101,26,231
196,196,HCK_HUMAN,HCK,N,144 - 226,2C0O,A,123 - 205,Kinases,HCK,HUMAN,123,205,P08631,122,252,144,226,22,101,26,231
197,197,HCK_HUMAN,HCK,N,144 - 226,2C0O,B,123 - 205,Kinases,HCK,HUMAN,123,205,P08631,122,252,144,226,22,101,26,231
198,198,HCK_HUMAN,HCK,N,144 - 226,2C0T,A,123 - 205,Kinases,HCK,HUMAN,123,205,P08631,122,252,144,226,22,101,26,231
199,199,HCK_HUMAN,HCK,N,144 - 226,2C0T,B,123 - 205,Kinases,HCK,HUMAN,123,205,P08631,122,252,144,226,22,101,26,231
200,200,HCK_HUMAN,HCK,N,144 - 226,2HCK,A,148 - 230,Kinases,HCK,HUMAN,148,230,P08631,122,252,144,226,22,126,26,256
201,201,HCK_HUMAN,HCK,N,144 - 226,2HCK,B,148 - 230,Kinases,HCK,HUMAN,148,230,P08631,122,252,144,226,22,126,26,256
202,202,HCK_HUMAN,HCK,N,144 - 226,3HCK,A,6 - 88,Kinases,HCK,HUMAN,6,88,P08631,122,252,144,226,22,0,26,114
203,203,HCK_HUMAN,HCK,N,144 - 226,3NHN,A,148 - 230,Kinases,HCK,HUMAN,148,230,P08631,122,252,144,226,22,126,26,256
204,204,HCK_HUMAN,HCK,N,144 - 226,3VRY,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
205,205,HCK_HUMAN,HCK,N,144 - 226,3VRY,B,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
206,206,HCK_HUMAN,HCK,N,144 - 226,3VRZ,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
207,207,HCK_HUMAN,HCK,N,144 - 226,3VRZ,B,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
208,208,HCK_HUMAN,HCK,N,144 - 226,3VS0,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
209,209,HCK_HUMAN,HCK,N,144 - 226,3VS0,B,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
210,210,HCK_HUMAN,HCK,N,144 - 226,3VS1,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
211,211,HCK_HUMAN,HCK,N,144 - 226,3VS1,B,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
212,212,HCK_HUMAN,HCK,N,144 - 226,3VS2,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
213,213,HCK_HUMAN,HCK,N,144 - 226,3VS2,B,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
214,214,HCK_HUMAN,HCK,N,144 - 226,3VS3,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
215,215,HCK_HUMAN,HCK,N,144 - 226,3VS3,B,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
216,216,HCK_HUMAN,HCK,N,144 - 226,3VS4,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
217,217,HCK_HUMAN,HCK,N,144 - 226,3VS4,B,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
218,218,HCK_HUMAN,HCK,N,144 - 226,3VS5,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
219,219,HCK_HUMAN,HCK,N,144 - 226,3VS5,B,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
220,220,HCK_HUMAN,HCK,N,144 - 226,3VS6,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
221,221,HCK_HUMAN,HCK,N,144 - 226,3VS6,B,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
222,222,HCK_HUMAN,HCK,N,144 - 226,3VS7,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
223,223,HCK_HUMAN,HCK,N,144 - 226,3VS7,B,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
224,224,HCK_HUMAN,HCK,N,144 - 226,4LUD,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
225,225,HCK_HUMAN,HCK,N,144 - 226,4LUD,B,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
226,226,HCK_HUMAN,HCK,N,144 - 226,4LUE,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
227,227,HCK_HUMAN,HCK,N,144 - 226,4LUE,B,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
228,228,HCK_HUMAN,HCK,N,144 - 226,4U5W,B,148 - 230,Kinases,HCK,HUMAN,148,230,P08631,122,252,144,226,22,126,26,256
229,229,HCK_HUMAN,HCK,N,144 - 226,4U5W,D,148 - 230,Kinases,HCK,HUMAN,148,230,P08631,122,252,144,226,22,126,26,256
230,230,HCK_HUMAN,HCK,N,144 - 226,5H09,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
231,231,HCK_HUMAN,HCK,N,144 - 226,5H0B,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
232,232,HCK_HUMAN,HCK,N,144 - 226,5H0E,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
233,233,HCK_HUMAN,HCK,N,144 - 226,5H0G,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
234,234,HCK_HUMAN,HCK,N,144 - 226,5H0H,A,149 - 231,Kinases,HCK,HUMAN,149,231,P08631,122,252,144,226,22,127,26,257
235,235,HSH2D_HUMAN,HSH2D,N,34 - 109,2CS0,A,18 - 93,SigReg,HSH2D,HUMAN,18,93,Q96JZ2,12,136,34,109,22,0,27,120
236,237,JAK2_HUMAN,JAK2,N,400 - 481,4Z32,A,400 - 481,Kinases,JAK2,HUMAN,400,481,O60674,377,511,400,481,23,377,30,511
237,238,JAK2_HUMAN,JAK2,N,400 - 481,4Z32,B,400 - 481,Kinases,JAK2,HUMAN,400,481,O60674,377,511,400,481,23,377,30,511
238,239,JAK2_HUMAN,JAK2,N,400 - 481,4Z32,C,400 - 481,Kinases,JAK2,HUMAN,400,481,O60674,377,511,400,481,23,377,30,511
239,240,JAK2_HUMAN,JAK2,N,400 - 481,4Z32,D,400 - 481,Kinases,JAK2,HUMAN,400,481,O60674,377,511,400,481,23,377,30,511
240,241,JAK2_HUMAN,JAK2,N,400 - 481,4Z32,E,400 - 481,Kinases,JAK2,HUMAN,400,481,O60674,377,511,400,481,23,377,30,511
241,242,JAK2_HUMAN,JAK2,N,400 - 481,4Z32,F,400 - 481,Kinases,JAK2,HUMAN,400,481,O60674,377,511,400,481,23,377,30,511
242,243,JAK2_HUMAN,JAK2,N,400 - 481,4Z32,G,400 - 481,Kinases,JAK2,HUMAN,400,481,O60674,377,511,400,481,23,377,30,511
243,244,JAK2_HUMAN,JAK2,N,400 - 481,6E2P,A,400 - 481,Kinases,JAK2,HUMAN,400,481,O60674,377,511,400,481,23,377,30,511
244,245,JAK2_HUMAN,JAK2,N,400 - 481,6E2P,B,400 - 481,Kinases,JAK2,HUMAN,400,481,O60674,377,511,400,481,23,377,30,511
245,246,JAK2_HUMAN,JAK2,N,400 - 481,6E2Q,A,400 - 481,Kinases,JAK2,HUMAN,400,481,O60674,377,511,400,481,23,377,30,511
246,247,JAK2_HUMAN,JAK2,N,400 - 481,6E2Q,B,400 - 481,Kinases,JAK2,HUMAN,400,481,O60674,377,511,400,481,23,377,30,511
247,248,JAK2_HUMAN,JAK2,N,400 - 481,6E2Q,C,400 - 481,Kinases,JAK2,HUMAN,400,481,O60674,377,511,400,481,23,377,30,511
248,249,JAK2_HUMAN,JAK2,N,400 - 481,6E2Q,D,400 - 481,Kinases,JAK2,HUMAN,400,481,O60674,377,511,400,481,23,377,30,511
249,250,KSYK_HUMAN,SYK_N,N,15 - 92,1A81,A,15 - 92,Kinases,SYK,HUMAN,15,92,P43405,1,118,15,92,14,1,26,118
250,251,KSYK_HUMAN,SYK_N,N,15 - 92,1A81,C,15 - 92,Kinases,SYK,HUMAN,15,92,P43405,1,118,15,92,14,1,26,118
251,252,KSYK_HUMAN,SYK_N,N,15 - 92,1A81,E,15 - 92,Kinases,SYK,HUMAN,15,92,P43405,1,118,15,92,14,1,26,118
252,253,KSYK_HUMAN,SYK_N,N,15 - 92,1A81,G,15 - 92,Kinases,SYK,HUMAN,15,92,P43405,1,118,15,92,14,1,26,118
253,254,KSYK_HUMAN,SYK_N,N,15 - 92,1A81,I,15 - 92,Kinases,SYK,HUMAN,15,92,P43405,1,118,15,92,14,1,26,118
254,255,KSYK_HUMAN,SYK_N,N,15 - 92,1A81,K,15 - 92,Kinases,SYK,HUMAN,15,92,P43405,1,118,15,92,14,1,26,118
255,256,KSYK_HUMAN,SYK_N,N,15 - 92,4FL2,A,15 - 92,Kinases,SYK,HUMAN,15,92,P43405,1,118,15,92,14,1,26,118
256,257,KSYK_HUMAN,SYK_N,N,15 - 92,4FL3,A,15 - 92,Kinases,SYK,HUMAN,15,92,P43405,1,118,15,92,14,1,26,118
257,258,KSYK_HUMAN,SYK_C,C,168 - 244,1A81,A,168 - 244,Kinases,SYK,HUMAN,168,244,P43405,146,266,168,244,22,146,22,266
258,259,KSYK_HUMAN,SYK_C,C,168 - 244,1A81,C,168 - 244,Kinases,SYK,HUMAN,168,244,P43405,146,270,168,244,22,146,26,270
259,260,KSYK_HUMAN,SYK_C,C,168 - 244,1A81,E,168 - 244,Kinases,SYK,HUMAN,168,244,P43405,146,270,168,244,22,146,26,270
260,261,KSYK_HUMAN,SYK_C,C,168 - 244,1A81,G,168 - 244,Kinases,SYK,HUMAN,168,244,P43405,146,270,168,244,22,146,26,270
