,Unnamed: 0,UniProt entry,Gene_domain,Pole,UniProt residues,PDB ID,PDB chain ID,PDB residues,Category,Gene name,Species,Res_start,Res_stop,Uniprot_ID,New_uniprot_start,New_uniprot_stop,Old_uniprot_start,Old_uniprot_stop,diff_start,New_PDB_start,diff_stop,New_PDB_stop
261,262,KSYK_HUMAN,SYK_C,C,168 - 244,1A81,I,168 - 244,Kinases,SYK,HUMAN,168,244,P43405,146,270,168,244,22,146,26,270
262,263,KSYK_HUMAN,SYK_C,C,168 - 244,1A81,K,168 - 244,Kinases,SYK,HUMAN,168,244,P43405,146,270,168,244,22,146,26,270
263,264,KSYK_HUMAN,SYK_C,C,168 - 244,1CSY,A,15 - 91,Kinases,SYK,HUMAN,15,91,P43405,146,270,168,244,22,0,26,117
264,265,KSYK_HUMAN,SYK_C,C,168 - 244,1CSZ,A,15 - 91,Kinases,SYK,HUMAN,15,91,P43405,146,270,168,244,22,0,26,117
265,266,KSYK_HUMAN,SYK_C,C,168 - 244,4FL2,A,168 - 244,Kinases,SYK,HUMAN,168,244,P43405,146,270,168,244,22,146,26,270
266,267,KSYK_HUMAN,SYK_C,C,168 - 244,4FL3,A,168 - 244,Kinases,SYK,HUMAN,168,244,P43405,146,270,168,244,22,146,26,270
267,268,LCK_HUMAN,LCK,N,127 - 209,1BHF,A,127 - 209,Kinases,LCK,HUMAN,127,209,P06239,105,235,127,209,22,105,26,235
268,269,LCK_HUMAN,LCK,N,127 - 209,1BHH,A,127 - 209,Kinases,LCK,HUMAN,127,209,P06239,105,235,127,209,22,105,26,235
269,270,LCK_HUMAN,LCK,N,127 - 209,1BHH,B,127 - 209,Kinases,LCK,HUMAN,127,209,P06239,105,235,127,209,22,105,26,235
270,271,LCK_HUMAN,LCK,N,127 - 209,1CWD,L,5 - 87,Kinases,LCK,HUMAN,5,87,P06239,105,235,127,209,22,0,26,113
271,272,LCK_HUMAN,LCK,N,127 - 209,1CWE,A,5 - 87,Kinases,LCK,HUMAN,5,87,P06239,105,235,127,209,22,0,26,113
272,273,LCK_HUMAN,LCK,N,127 - 209,1CWE,C,5 - 87,Kinases,LCK,HUMAN,5,87,P06239,105,235,127,209,22,0,26,113
273,274,LCK_HUMAN,LCK,N,127 - 209,1FBZ,A,5 - 87,Kinases,LCK,HUMAN,5,87,P06239,105,235,127,209,22,0,26,113
274,275,LCK_HUMAN,LCK,N,127 - 209,1FBZ,B,205 - 287,Kinases,LCK,HUMAN,205,287,P06239,105,235,127,209,22,183,26,313
275,276,LCK_HUMAN,LCK,N,127 - 209,1IJR,A,5 - 87,Kinases,LCK,HUMAN,5,87,P06239,105,235,127,209,22,0,26,113
276,277,LCK_HUMAN,LCK,N,127 - 209,1LCJ,A,127 - 209,Kinases,LCK,HUMAN,127,209,P06239,105,235,127,209,22,105,26,235
277,278,LCK_HUMAN,LCK,N,127 - 209,1LCK,A,127 - 209,Kinases,LCK,HUMAN,127,209,P06239,105,235,127,209,22,105,26,235
278,279,LCK_HUMAN,LCK,N,127 - 209,1LKK,A,127 - 209,Kinases,LCK,HUMAN,127,209,P06239,105,235,127,209,22,105,26,235
279,280,LCK_HUMAN,LCK,N,127 - 209,1LKL,A,127 - 209,Kinases,LCK,HUMAN,127,209,P06239,105,235,127,209,22,105,26,235
280,281,LCK_HUMAN,LCK,N,127 - 209,1X27,A,127 - 209,Kinases,LCK,HUMAN,127,209,P06239,105,235,127,209,22,105,26,235
281,282,LCK_HUMAN,LCK,N,127 - 209,1X27,B,127 - 209,Kinases,LCK,HUMAN,127,209,P06239,105,235,127,209,22,105,26,235
282,283,LCK_HUMAN,LCK,N,127 - 209,1X27,C,127 - 209,Kinases,LCK,HUMAN,127,209,P06239,105,235,127,209,22,105,26,235
283,284,LCK_HUMAN,LCK,N,127 - 209,1X27,D,127 - 209,Kinases,LCK,HUMAN,127,209,P06239,105,235,127,209,22,105,26,235
284,285,LCK_HUMAN,LCK,N,127 - 209,1X27,E,127 - 209,Kinases,LCK,HUMAN,127,209,P06239,105,235,127,209,22,105,26,235
285,286,LCK_HUMAN,LCK,N,127 - 209,1X27,F,127 - 209,Kinases,LCK,HUMAN,127,209,P06239,105,235,127,209,22,105,26,235
286,287,LCK_HUMAN,LCK,N,127 - 209,4D8K,A,127 - 209,Kinases,LCK,HUMAN,127,209,P06239,105,235,127,209,22,105,26,235
287,288,LCK_HUMAN,LCK,N,127 - 209,5MTM,A,12 - 94,Kinases,LCK,HUMAN,12,94,P06239,105,235,127,209,22,0,26,120
288,289,LCK_HUMAN,LCK,N,127 - 209,5MTN,A,12 - 94,Kinases,LCK,HUMAN,12,94,P06239,105,235,127,209,22,0,26,120
289,290,MATK_HUMAN,MATK,N,122 - 196,1JWO,A,122 - 196,Kinases,MATK,HUMAN,122,196,P42679,100,221,122,196,22,100,25,221
290,291,MATK_HUMAN,MATK,N,122 - 196,3US4,A,122 - 196,Kinases,MATK,HUMAN,122,196,P42679,100,221,122,196,22,100,25,221
291,292,NCK1_HUMAN,NCK1,N,282 - 356,2CI8,A,282 - 356,Adaptors,NCK1,HUMAN,282,356,P16333,260,377,282,356,22,260,21,377
292,293,NCK1_HUMAN,NCK1,N,282 - 356,2CI9,A,282 - 356,Adaptors,NCK1,HUMAN,282,356,P16333,260,377,282,356,22,260,21,377
293,294,NCK1_HUMAN,NCK1,N,282 - 356,2CI9,B,282 - 356,Adaptors,NCK1,HUMAN,282,356,P16333,260,377,282,356,22,260,21,377
294,295,NCK2_HUMAN,NCK2,N,285 - 359,1Z3K,A,3 - 77,Adaptors,NCK2,HUMAN,3,77,O43639,263,380,285,359,22,0,21,98
295,296,NCK2_HUMAN,NCK2,N,285 - 359,2CIA,A,285 - 359,Adaptors,NCK2,HUMAN,285,359,O43639,263,380,285,359,22,263,21,380
296,297,P85A_HUMAN,PIK3R1_N,N,333 - 398,4JPS,B,333 - 398,Kinases,PIK3R1,HUMAN,333,398,P27986,311,434,333,398,22,311,36,434
297,298,P85A_HUMAN,PIK3R1_N,N,333 - 408,2IUG,A,12 - 87,Kinases,PIK3R1,HUMAN,12,87,P27986,311,434,333,408,22,0,26,113
298,299,P85A_HUMAN,PIK3R1_N,N,333 - 408,2IUH,A,12 - 87,Kinases,PIK3R1,HUMAN,12,87,P27986,311,434,333,408,22,0,26,113
299,300,P85A_HUMAN,PIK3R1_N,N,333 - 408,2IUI,A,12 - 87,Kinases,PIK3R1,HUMAN,12,87,P27986,311,434,333,408,22,0,26,113
300,301,P85A_HUMAN,PIK3R1_N,N,333 - 408,2IUI,B,1012 - 1087,Kinases,PIK3R1,HUMAN,1012,1087,P27986,311,434,333,408,22,990,26,1113
301,302,P85A_HUMAN,PIK3R1_N,N,333 - 408,3HHM,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
302,303,P85A_HUMAN,PIK3R1_N,N,333 - 408,3HIZ,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
303,304,P85A_HUMAN,PIK3R1_N,N,333 - 408,4L1B,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
304,305,P85A_HUMAN,PIK3R1_N,N,333 - 408,4L23,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
305,306,P85A_HUMAN,PIK3R1_N,N,333 - 408,4L2Y,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
306,307,P85A_HUMAN,PIK3R1_N,N,333 - 408,4OVU,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
307,308,P85A_HUMAN,PIK3R1_N,N,333 - 408,4OVV,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
308,309,P85A_HUMAN,PIK3R1_N,N,333 - 408,4WAF,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
309,310,P85A_HUMAN,PIK3R1_N,N,333 - 408,4YKN,A,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
310,311,P85A_HUMAN,PIK3R1_N,N,333 - 408,4ZOP,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
311,312,P85A_HUMAN,PIK3R1_N,N,333 - 408,5FI4,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
312,313,P85A_HUMAN,PIK3R1_N,N,333 - 408,5GJI,A,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
313,314,P85A_HUMAN,PIK3R1_N,N,333 - 408,5ITD,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
314,315,P85A_HUMAN,PIK3R1_N,N,333 - 408,5SWG,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
315,316,P85A_HUMAN,PIK3R1_N,N,333 - 408,5SWO,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
316,317,P85A_HUMAN,PIK3R1_N,N,333 - 408,5SWP,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
317,318,P85A_HUMAN,PIK3R1_N,N,333 - 408,5SWR,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
318,319,P85A_HUMAN,PIK3R1_N,N,333 - 408,5SWT,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
319,320,P85A_HUMAN,PIK3R1_N,N,333 - 408,5SX8,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
320,321,P85A_HUMAN,PIK3R1_N,N,333 - 408,5SX9,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
321,322,P85A_HUMAN,PIK3R1_N,N,333 - 408,5SXB,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
322,323,P85A_HUMAN,PIK3R1_N,N,333 - 408,5SXC,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
323,324,P85A_HUMAN,PIK3R1_N,N,333 - 408,5SXD,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
324,325,P85A_HUMAN,PIK3R1_N,N,333 - 408,5SXE,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
325,326,P85A_HUMAN,PIK3R1_N,N,333 - 408,5SXI,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
326,327,P85A_HUMAN,PIK3R1_N,N,333 - 408,5SXK,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
327,328,P85A_HUMAN,PIK3R1_N,N,333 - 408,5UK8,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
328,329,P85A_HUMAN,PIK3R1_N,N,333 - 408,5UKJ,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
329,330,P85A_HUMAN,PIK3R1_N,N,333 - 408,5UL1,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
330,331,P85A_HUMAN,PIK3R1_N,N,333 - 408,5XGH,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
331,332,P85A_HUMAN,PIK3R1_N,N,333 - 408,5XGI,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
332,333,P85A_HUMAN,PIK3R1_N,N,333 - 408,5XGJ,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
333,334,P85A_HUMAN,PIK3R1_N,N,333 - 408,6NCT,B,333 - 408,Kinases,PIK3R1,HUMAN,333,408,P27986,311,434,333,408,22,311,26,434
334,335,P85A_HUMAN,PIK3R1_N,N,334 - 408,5SXJ,B,334 - 408,Kinases,PIK3R1,HUMAN,334,408,P27986,311,434,334,408,23,311,26,434
335,336,P85A_HUMAN,PIK3R1_N,N,340 - 381,5SXF,B,340 - 381,Kinases,PIK3R1,HUMAN,340,381,P27986,311,434,340,381,29,311,53,434
336,337,P85A_HUMAN,PIK3R1_N,N,340 - 408,5SXA,B,340 - 408,Kinases,PIK3R1,HUMAN,340,408,P27986,311,434,340,408,29,311,26,434
337,338,P85A_HUMAN,PIK3R1_N,N,341 - 408,5SW8,B,341 - 408,Kinases,PIK3R1,HUMAN,341,408,P27986,311,434,341,408,30,311,26,434
338,339,P85A_HUMAN,PIK3R1_C,C,624 - 698,1H9O,A,12 - 86,Kinases,PIK3R1,HUMAN,12,86,P27986,602,724,624,698,22,0,26,112
339,340,P85A_HUMAN,PIK3R1_C,C,624 - 698,1PIC,A,12 - 86,Kinases,PIK3R1,HUMAN,12,86,P27986,602,724,624,698,22,0,26,112
340,341,P85A_HUMAN,PIK3R1_C,C,624 - 698,5AUL,A,624 - 698,Kinases,PIK3R1,HUMAN,624,698,P27986,602,724,624,698,22,602,26,724
341,342,PLCG1_HUMAN,PLCG1_N,N,550 - 639,4EY0,A,550 - 639,PhosLip_second_mess,PLCG1,HUMAN,550,639,P19174,528,665,550,639,22,528,26,665
342,343,PLCG1_HUMAN,PLCG1_N,N,550 - 639,4EY0,B,550 - 639,PhosLip_second_mess,PLCG1,HUMAN,550,639,P19174,528,665,550,639,22,528,26,665
343,344,PLCG1_HUMAN,PLCG1_N,N,550 - 639,4EY0,C,550 - 639,PhosLip_second_mess,PLCG1,HUMAN,550,639,P19174,528,665,550,639,22,528,26,665
344,345,PLCG1_HUMAN,PLCG1_N,N,550 - 639,4EY0,D,550 - 639,PhosLip_second_mess,PLCG1,HUMAN,550,639,P19174,528,665,550,639,22,528,26,665
345,346,PLCG1_HUMAN,PLCG1_N,N,550 - 639,4FBN,A,550 - 639,PhosLip_second_mess,PLCG1,HUMAN,550,639,P19174,528,665,550,639,22,528,26,665
346,347,PLCG1_HUMAN,PLCG1_C,C,668 - 741,4EY0,A,668 - 741,PhosLip_second_mess,PLCG1,HUMAN,668,741,P19174,646,767,668,741,22,646,26,767
347,348,PLCG1_HUMAN,PLCG1_C,C,668 - 741,4EY0,B,668 - 741,PhosLip_second_mess,PLCG1,HUMAN,668,741,P19174,646,767,668,741,22,646,26,767
348,349,PLCG1_HUMAN,PLCG1_C,C,668 - 741,4EY0,C,668 - 741,PhosLip_second_mess,PLCG1,HUMAN,668,741,P19174,646,767,668,741,22,646,26,767
349,350,PLCG1_HUMAN,PLCG1_C,C,668 - 741,4EY0,D,668 - 741,PhosLip_second_mess,PLCG1,HUMAN,668,741,P19174,646,767,668,741,22,646,26,767
350,351,PLCG1_HUMAN,PLCG1_C,C,668 - 741,4FBN,A,668 - 741,PhosLip_second_mess,PLCG1,HUMAN,668,741,P19174,646,767,668,741,22,646,26,767
351,352,PTK6_HUMAN,PTK6,N,78 - 155,1RJA,A,4 - 81,Kinases,PTK6,HUMAN,4,81,Q13882,56,181,78,155,22,0,26,107
352,353,PTN11_HUMAN,PTPN11_C,C,112 - 197,2SHP,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
353,354,PTN11_HUMAN,PTPN11_C,C,112 - 197,2SHP,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
354,355,PTN11_HUMAN,PTPN11_C,C,112 - 197,4DGP,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
355,356,PTN11_HUMAN,PTPN11_C,C,112 - 197,4DGX,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
356,357,PTN11_HUMAN,PTPN11_C,C,112 - 197,4GWF,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
357,358,PTN11_HUMAN,PTPN11_C,C,112 - 197,4GWF,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
358,359,PTN11_HUMAN,PTPN11_C,C,112 - 197,4H1O,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
359,360,PTN11_HUMAN,PTPN11_C,C,112 - 197,4H34,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
360,361,PTN11_HUMAN,PTPN11_C,C,112 - 197,4JEG,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
361,362,PTN11_HUMAN,PTPN11_C,C,112 - 197,4NWF,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
362,363,PTN11_HUMAN,PTPN11_C,C,112 - 197,4NWF,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
363,364,PTN11_HUMAN,PTPN11_C,C,112 - 197,4NWG,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
364,365,PTN11_HUMAN,PTPN11_C,C,112 - 197,4NWG,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
365,366,PTN11_HUMAN,PTPN11_C,C,112 - 197,4OHD,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
366,367,PTN11_HUMAN,PTPN11_C,C,112 - 197,4OHE,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
367,368,PTN11_HUMAN,PTPN11_C,C,112 - 197,4OHH,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
368,369,PTN11_HUMAN,PTPN11_C,C,112 - 197,4OHI,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
369,370,PTN11_HUMAN,PTPN11_C,C,112 - 197,4OHL,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
370,371,PTN11_HUMAN,PTPN11_C,C,112 - 197,4OHL,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
371,372,PTN11_HUMAN,PTPN11_C,C,112 - 197,5DF6,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
372,373,PTN11_HUMAN,PTPN11_C,C,112 - 197,5EHP,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
373,374,PTN11_HUMAN,PTPN11_C,C,112 - 197,5EHP,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
374,375,PTN11_HUMAN,PTPN11_C,C,112 - 197,5EHR,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
375,376,PTN11_HUMAN,PTPN11_C,C,112 - 197,5EHR,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
376,377,PTN11_HUMAN,PTPN11_C,C,112 - 197,5I6V,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
377,378,PTN11_HUMAN,PTPN11_C,C,112 - 197,5I6V,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
378,379,PTN11_HUMAN,PTPN11_C,C,112 - 197,5IBM,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
379,380,PTN11_HUMAN,PTPN11_C,C,112 - 197,5IBM,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
380,381,PTN11_HUMAN,PTPN11_C,C,112 - 197,5IBS,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
381,382,PTN11_HUMAN,PTPN11_C,C,112 - 197,5IBS,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
382,383,PTN11_HUMAN,PTPN11_C,C,112 - 197,5X7B,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
