,Unnamed: 0,UniProt entry,Gene_domain,Pole,UniProt residues,PDB ID,PDB chain ID,PDB residues,Category,Gene name,Species,Res_start,Res_stop,Uniprot_ID,New_uniprot_start,New_uniprot_stop,Old_uniprot_start,Old_uniprot_stop,diff_start,New_PDB_start,diff_stop,New_PDB_stop
383,384,PTN11_HUMAN,PTPN11_C,C,112 - 197,5X94,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
384,385,PTN11_HUMAN,PTPN11_C,C,112 - 197,5X94,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
385,386,PTN11_HUMAN,PTPN11_C,C,112 - 197,5XZR,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
386,387,PTN11_HUMAN,PTPN11_C,C,112 - 197,6ATD,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
387,388,PTN11_HUMAN,PTPN11_C,C,112 - 197,6ATD,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
388,389,PTN11_HUMAN,PTPN11_C,C,112 - 197,6BMR,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
389,390,PTN11_HUMAN,PTPN11_C,C,112 - 197,6BMR,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
390,391,PTN11_HUMAN,PTPN11_C,C,112 - 197,6BMU,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
391,392,PTN11_HUMAN,PTPN11_C,C,112 - 197,6BMU,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
392,393,PTN11_HUMAN,PTPN11_C,C,112 - 197,6BMV,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
393,394,PTN11_HUMAN,PTPN11_C,C,112 - 197,6BMV,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
394,395,PTN11_HUMAN,PTPN11_C,C,112 - 197,6BMW,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
395,396,PTN11_HUMAN,PTPN11_C,C,112 - 197,6BMW,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
396,397,PTN11_HUMAN,PTPN11_C,C,112 - 197,6BMX,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
397,398,PTN11_HUMAN,PTPN11_C,C,112 - 197,6BMX,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
398,399,PTN11_HUMAN,PTPN11_C,C,112 - 197,6BMY,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
399,400,PTN11_HUMAN,PTPN11_C,C,112 - 197,6BMY,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
400,401,PTN11_HUMAN,PTPN11_C,C,112 - 197,6BN5,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
401,402,PTN11_HUMAN,PTPN11_C,C,112 - 197,6BN5,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
402,403,PTN11_HUMAN,PTPN11_C,C,112 - 197,6CMP,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
403,404,PTN11_HUMAN,PTPN11_C,C,112 - 197,6CMP,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
404,405,PTN11_HUMAN,PTPN11_C,C,112 - 197,6CMQ,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
405,406,PTN11_HUMAN,PTPN11_C,C,112 - 197,6CMQ,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
406,407,PTN11_HUMAN,PTPN11_C,C,112 - 197,6CMQ,C,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
407,408,PTN11_HUMAN,PTPN11_C,C,112 - 197,6CMQ,D,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
408,409,PTN11_HUMAN,PTPN11_C,C,112 - 197,6CMR,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
409,410,PTN11_HUMAN,PTPN11_C,C,112 - 197,6CMS,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
410,411,PTN11_HUMAN,PTPN11_C,C,112 - 197,6CRF,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
411,412,PTN11_HUMAN,PTPN11_C,C,112 - 197,6CRF,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
412,413,PTN11_HUMAN,PTPN11_C,C,112 - 197,6CRG,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
413,414,PTN11_HUMAN,PTPN11_C,C,112 - 197,6CRG,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
414,415,PTN11_HUMAN,PTPN11_C,C,112 - 197,6IHZ,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
415,416,PTN11_HUMAN,PTPN11_C,C,112 - 197,6IHZ,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
416,417,PTN11_HUMAN,PTPN11_C,C,112 - 197,6MD7,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
417,418,PTN11_HUMAN,PTPN11_C,C,112 - 197,6MD7,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
418,419,PTN11_HUMAN,PTPN11_C,C,112 - 197,6MD9,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
419,420,PTN11_HUMAN,PTPN11_C,C,112 - 197,6MD9,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
420,421,PTN11_HUMAN,PTPN11_C,C,112 - 197,6MDA,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
421,422,PTN11_HUMAN,PTPN11_C,C,112 - 197,6MDA,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
422,423,PTN11_HUMAN,PTPN11_C,C,112 - 197,6MDB,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
423,424,PTN11_HUMAN,PTPN11_C,C,112 - 197,6MDB,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
424,425,PTN11_HUMAN,PTPN11_C,C,112 - 197,6MDC,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
425,426,PTN11_HUMAN,PTPN11_C,C,112 - 197,6MDC,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
426,427,PTN11_HUMAN,PTPN11_C,C,112 - 197,6MDD,A,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
427,428,PTN11_HUMAN,PTPN11_C,C,112 - 197,6MDD,B,112 - 197,Phophatases,PTPN11,HUMAN,112,197,Q06124,90,223,112,197,22,90,26,223
428,429,PTN11_HUMAN,PTPN11_N,N,6 - 81,2SHP,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
429,430,PTN11_HUMAN,PTPN11_N,N,6 - 81,2SHP,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
430,431,PTN11_HUMAN,PTPN11_N,N,6 - 81,3TKZ,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
431,432,PTN11_HUMAN,PTPN11_N,N,6 - 81,3TL0,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
432,433,PTN11_HUMAN,PTPN11_N,N,6 - 81,4DGP,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
433,434,PTN11_HUMAN,PTPN11_N,N,6 - 81,4DGX,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
434,435,PTN11_HUMAN,PTPN11_N,N,6 - 81,4GWF,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
435,436,PTN11_HUMAN,PTPN11_N,N,6 - 81,4GWF,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
436,437,PTN11_HUMAN,PTPN11_N,N,6 - 81,4H1O,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
437,438,PTN11_HUMAN,PTPN11_N,N,6 - 81,4H34,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
438,439,PTN11_HUMAN,PTPN11_N,N,6 - 81,4JE4,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
439,440,PTN11_HUMAN,PTPN11_N,N,6 - 81,4NWF,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
440,441,PTN11_HUMAN,PTPN11_N,N,6 - 81,4NWF,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
441,442,PTN11_HUMAN,PTPN11_N,N,6 - 81,4NWG,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
442,443,PTN11_HUMAN,PTPN11_N,N,6 - 81,4NWG,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
443,444,PTN11_HUMAN,PTPN11_N,N,6 - 81,4OHD,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
444,445,PTN11_HUMAN,PTPN11_N,N,6 - 81,4OHE,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
445,446,PTN11_HUMAN,PTPN11_N,N,6 - 81,4OHH,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
446,447,PTN11_HUMAN,PTPN11_N,N,6 - 81,4OHI,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
447,448,PTN11_HUMAN,PTPN11_N,N,6 - 81,4OHL,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
448,449,PTN11_HUMAN,PTPN11_N,N,6 - 81,4OHL,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
449,450,PTN11_HUMAN,PTPN11_N,N,6 - 81,4QSY,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
450,451,PTN11_HUMAN,PTPN11_N,N,6 - 81,5DF6,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
451,452,PTN11_HUMAN,PTPN11_N,N,6 - 81,5EHP,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
452,453,PTN11_HUMAN,PTPN11_N,N,6 - 81,5EHP,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
453,454,PTN11_HUMAN,PTPN11_N,N,6 - 81,5EHR,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
454,455,PTN11_HUMAN,PTPN11_N,N,6 - 81,5EHR,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
455,456,PTN11_HUMAN,PTPN11_N,N,6 - 81,5I6V,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
456,457,PTN11_HUMAN,PTPN11_N,N,6 - 81,5I6V,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
457,458,PTN11_HUMAN,PTPN11_N,N,6 - 81,5IBM,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
458,459,PTN11_HUMAN,PTPN11_N,N,6 - 81,5IBM,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
459,460,PTN11_HUMAN,PTPN11_N,N,6 - 81,5IBS,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
460,461,PTN11_HUMAN,PTPN11_N,N,6 - 81,5IBS,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
461,462,PTN11_HUMAN,PTPN11_N,N,6 - 81,5X7B,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
462,463,PTN11_HUMAN,PTPN11_N,N,6 - 81,5X94,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
463,464,PTN11_HUMAN,PTPN11_N,N,6 - 81,5X94,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
464,465,PTN11_HUMAN,PTPN11_N,N,6 - 81,5XZR,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
465,466,PTN11_HUMAN,PTPN11_N,N,6 - 81,6ATD,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
466,467,PTN11_HUMAN,PTPN11_N,N,6 - 81,6ATD,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
467,468,PTN11_HUMAN,PTPN11_N,N,6 - 81,6BMR,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
468,469,PTN11_HUMAN,PTPN11_N,N,6 - 81,6BMR,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
469,470,PTN11_HUMAN,PTPN11_N,N,6 - 81,6BMU,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
470,471,PTN11_HUMAN,PTPN11_N,N,6 - 81,6BMU,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
471,472,PTN11_HUMAN,PTPN11_N,N,6 - 81,6BMV,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
472,473,PTN11_HUMAN,PTPN11_N,N,6 - 81,6BMV,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
473,474,PTN11_HUMAN,PTPN11_N,N,6 - 81,6BMW,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
474,475,PTN11_HUMAN,PTPN11_N,N,6 - 81,6BMW,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
475,476,PTN11_HUMAN,PTPN11_N,N,6 - 81,6BMX,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
476,477,PTN11_HUMAN,PTPN11_N,N,6 - 81,6BMX,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
477,478,PTN11_HUMAN,PTPN11_N,N,6 - 81,6BMY,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
478,479,PTN11_HUMAN,PTPN11_N,N,6 - 81,6BMY,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
479,480,PTN11_HUMAN,PTPN11_N,N,6 - 81,6BN5,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
480,481,PTN11_HUMAN,PTPN11_N,N,6 - 81,6BN5,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
481,482,PTN11_HUMAN,PTPN11_N,N,6 - 81,6CMP,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
482,483,PTN11_HUMAN,PTPN11_N,N,6 - 81,6CMP,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
483,484,PTN11_HUMAN,PTPN11_N,N,6 - 81,6CMR,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
484,485,PTN11_HUMAN,PTPN11_N,N,6 - 81,6CMS,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
485,486,PTN11_HUMAN,PTPN11_N,N,6 - 81,6CRF,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
486,487,PTN11_HUMAN,PTPN11_N,N,6 - 81,6CRF,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
487,488,PTN11_HUMAN,PTPN11_N,N,6 - 81,6CRG,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
488,489,PTN11_HUMAN,PTPN11_N,N,6 - 81,6CRG,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
489,490,PTN11_HUMAN,PTPN11_N,N,6 - 81,6IHZ,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
490,491,PTN11_HUMAN,PTPN11_N,N,6 - 81,6IHZ,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
491,492,PTN11_HUMAN,PTPN11_N,N,6 - 81,6MD7,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
492,493,PTN11_HUMAN,PTPN11_N,N,6 - 81,6MD7,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
493,494,PTN11_HUMAN,PTPN11_N,N,6 - 81,6MD9,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
494,495,PTN11_HUMAN,PTPN11_N,N,6 - 81,6MD9,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
495,496,PTN11_HUMAN,PTPN11_N,N,6 - 81,6MDA,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
496,497,PTN11_HUMAN,PTPN11_N,N,6 - 81,6MDA,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
497,498,PTN11_HUMAN,PTPN11_N,N,6 - 81,6MDB,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
498,499,PTN11_HUMAN,PTPN11_N,N,6 - 81,6MDB,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
499,500,PTN11_HUMAN,PTPN11_N,N,6 - 81,6MDC,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
500,501,PTN11_HUMAN,PTPN11_N,N,6 - 81,6MDC,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
501,502,PTN11_HUMAN,PTPN11_N,N,6 - 81,6MDD,A,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
502,503,PTN11_HUMAN,PTPN11_N,N,6 - 81,6MDD,B,6 - 81,Phophatases,PTPN11,HUMAN,6,81,Q06124,1,107,6,81,5,1,26,107
503,504,PTN6_HUMAN,PTPN6_C,C,110 - 194,1X6C,A,8 - 92,Phophatases,PTPN6,HUMAN,8,92,P29350,88,220,110,194,22,0,26,118
504,505,PTN6_HUMAN,PTPN6_C,C,110 - 194,2B3O,A,110 - 194,Phophatases,PTPN6,HUMAN,110,194,P29350,88,220,110,194,22,88,26,220
505,506,PTN6_HUMAN,PTPN6_C,C,110 - 194,2RMX,A,8 - 92,Phophatases,PTPN6,HUMAN,8,92,P29350,88,220,110,194,22,0,26,118
506,507,PTN6_HUMAN,PTPN6_C,C,110 - 194,2YU7,A,8 - 92,Phophatases,PTPN6,HUMAN,8,92,P29350,88,220,110,194,22,0,26,118
507,508,PTN6_HUMAN,PTPN6_C,C,110 - 194,3PS5,A,110 - 194,Phophatases,PTPN6,HUMAN,110,194,P29350,88,220,110,194,22,88,26,220
508,509,PTN6_HUMAN,PTPN6_N,N,4 - 79,2B3O,A,4 - 79,Phophatases,PTPN6,HUMAN,4,79,P29350,1,105,4,79,3,1,26,105
509,510,PTN6_HUMAN,PTPN6_N,N,4 - 79,3PS5,A,4 - 79,Phophatases,PTPN6,HUMAN,4,79,P29350,1,105,4,79,3,1,26,105
